ORDER,AAPL,o1,BUY,100,10.50,,2025-12-01T10:37:08.241Z,account=UNKNOWN
TRADE,AMZN,RND1764651710871,BUY,20,89.00,RND1764651660668,2025-12-02T05:01:50.871Z,
ORDER,AMZN,RND1764651713252,SELL,10,279.00,,2025-12-02T05:01:53.252Z,account=AUTO
ORDER,AMZN,RND1764651715962,SELL,80,192.00,,2025-12-02T05:01:55.962Z,account=AUTO
ORDER,MSFT,RND1764651718413,SELL,100,279.00,,2025-12-02T05:01:58.413Z,account=AUTO
ORDER,NFLX,RND1764651721275,SELL,60,277.00,,2025-12-02T05:02:01.275Z,account=AUTO
ORDER,TSLA,RND1764651723398,SELL,10,120.00,,2025-12-02T05:02:03.398Z,account=AUTO
TRADE,TSLA,RND1764651694508,BUY,10,223.00,RND1764651723398,2025-12-02T05:02:03.399Z,
ORDER,GOOG,RND1764651725520,SELL,20,91.00,,2025-12-02T05:02:05.520Z,account=AUTO
TRADE,GOOG,RND1764651557494,BUY,20,130.00,RND1764651725520,2025-12-02T05:02:05.520Z,
ORDER,MSFT,RND1764651727552,BUY,40,147.00,,2025-12-02T05:02:07.552Z,account=AUTO
TRADE,MSFT,RND1764651727552,BUY,40,105.00,RND1764651704929,2025-12-02T05:02:07.552Z,
ORDER,AMZN,RND1764651729742,BUY,40,147.00,,2025-12-02T05:02:09.742Z,account=AUTO
TRADE,AMZN,RND1764651729742,BUY,40,89.00,RND1764651660668,2025-12-02T05:02:09.743Z,
ORDER,AAPL,RND1764651732686,BUY,60,80.00,,2025-12-02T05:02:12.686Z,account=AUTO
ORDER,AMZN,RND1764651735313,SELL,10,275.00,,2025-12-02T05:02:15.313Z,account=AUTO
ORDER,AMZN,RND1764651737388,BUY,60,117.00,,2025-12-02T05:02:17.388Z,account=AUTO
ORDER,TSLA,RND1764651739564,SELL,100,96.00,,2025-12-02T05:02:19.564Z,account=AUTO
TRADE,TSLA,RND1764651694508,BUY,60,223.00,RND1764651739564,2025-12-02T05:02:19.565Z,
TRADE,TSLA,RND1764651625785,BUY,30,113.00,RND1764651739564,2025-12-02T05:02:19.565Z,
ORDER,MSFT,RND1764651742354,BUY,90,178.00,,2025-12-02T05:02:22.354Z,account=AUTO
TRADE,MSFT,RND1764651742354,BUY,40,105.00,RND1764651704929,2025-12-02T05:02:22.354Z,
ORDER,GOOG,RND1764651745215,BUY,10,72.00,,2025-12-02T05:02:25.215Z,account=AUTO
ORDER,META,RND1764651747326,BUY,20,197.00,,2025-12-02T05:02:27.326Z,account=AUTO
TRADE,META,RND1764651747326,BUY,20,140.00,RND1764651567455,2025-12-02T05:02:27.327Z,
ORDER,AMZN,RND1764651749828,BUY,100,68.00,,2025-12-02T05:02:29.828Z,account=AUTO
ORDER,MSFT,RND1764651752145,BUY,100,166.00,,2025-12-02T05:02:32.145Z,account=AUTO
ORDER,GOOG,RND1764651754670,SELL,90,188.00,,2025-12-02T05:02:34.670Z,account=AUTO
ORDER,GOOG,RND1764651757202,SELL,10,124.00,,2025-12-02T05:02:37.202Z,account=AUTO
ORDER,MSFT,RND1764651759426,BUY,20,65.00,,2025-12-02T05:02:39.426Z,account=AUTO
ORDER,MSFT,RND1764651761967,SELL,100,280.00,,2025-12-02T05:02:41.968Z,account=AUTO
ORDER,AAPL,RND1764651764150,BUY,50,85.00,,2025-12-02T05:02:44.150Z,account=AUTO
ORDER,GOOG,RND1764651766665,SELL,50,116.00,,2025-12-02T05:02:46.665Z,account=AUTO
ORDER,NFLX,RND1764651769647,SELL,20,86.00,,2025-12-02T05:02:49.647Z,account=AUTO
TRADE,NFLX,RND1764651675444,BUY,20,144.00,RND1764651769647,2025-12-02T05:02:49.647Z,
ORDER,TSLA,RND1764651772047,BUY,60,131.00,,2025-12-02T05:02:52.047Z,account=AUTO
TRADE,TSLA,RND1764651772047,BUY,10,96.00,RND1764651739564,2025-12-02T05:02:52.047Z,
ORDER,AMZN,RND1764651774183,SELL,20,233.00,,2025-12-02T05:02:54.183Z,account=AUTO
ORDER,MSFT,RND1764651776324,BUY,40,200.00,,2025-12-02T05:02:56.324Z,account=AUTO
ORDER,TSLA,RND1764651779007,BUY,20,57.00,,2025-12-02T05:02:59.007Z,account=AUTO
ORDER,NFLX,RND1764651781183,BUY,30,191.00,,2025-12-02T05:03:01.183Z,account=AUTO
TRADE,NFLX,RND1764651781183,BUY,30,163.00,RND1764651668228,2025-12-02T05:03:01.183Z,
ORDER,GOOG,RND1764651783209,SELL,50,151.00,,2025-12-02T05:03:03.209Z,account=AUTO
ORDER,MSFT,RND1764651785614,SELL,50,242.00,,2025-12-02T05:03:05.614Z,account=AUTO
ORDER,GOOG,RND1764651788569,BUY,70,233.00,,2025-12-02T05:03:08.569Z,account=AUTO
TRADE,GOOG,RND1764651788569,BUY,50,116.00,RND1764651766665,2025-12-02T05:03:08.569Z,
TRADE,GOOG,RND1764651788569,BUY,10,124.00,RND1764651757202,2025-12-02T05:03:08.569Z,
TRADE,GOOG,RND1764651788569,BUY,10,151.00,RND1764651783209,2025-12-02T05:03:08.569Z,
ORDER,GOOG,RND1764651791040,BUY,90,169.00,,2025-12-02T05:03:11.040Z,account=AUTO
TRADE,GOOG,RND1764651791040,BUY,40,151.00,RND1764651783209,2025-12-02T05:03:11.040Z,
TRADE,GOOG,RND1764651791040,BUY,50,159.00,RND1764651692179,2025-12-02T05:03:11.041Z,
ORDER,GOOG,RND1764651793646,SELL,90,240.00,,2025-12-02T05:03:13.646Z,account=AUTO
ORDER,AMZN,RND1764651795794,SELL,100,53.00,,2025-12-02T05:03:15.794Z,account=AUTO
TRADE,AMZN,RND1764651737388,BUY,60,117.00,RND1764651795794,2025-12-02T05:03:15.794Z,
TRADE,AMZN,RND1764651749828,BUY,40,68.00,RND1764651795794,2025-12-02T05:03:15.794Z,
ORDER,AAPL,RND1764651798724,SELL,50,146.00,,2025-12-02T05:03:18.724Z,account=AUTO
ORDER,NFLX,RND1764651800863,SELL,30,165.00,,2025-12-02T05:03:20.863Z,account=AUTO
ORDER,AMZN,RND1764651802961,BUY,90,164.00,,2025-12-02T05:03:22.961Z,account=AUTO
ORDER,AMZN,RND1764651805589,BUY,20,78.00,,2025-12-02T05:03:25.589Z,account=AUTO
ORDER,MSFT,RND1764651807941,BUY,80,113.00,,2025-12-02T05:03:27.941Z,account=AUTO
ORDER,NFLX,RND1764651810150,BUY,30,99.00,,2025-12-02T05:03:30.150Z,account=AUTO
ORDER,AAPL,RND1764651812694,SELL,80,226.00,,2025-12-02T05:03:32.694Z,account=AUTO
ORDER,MSFT,RND1764651815591,BUY,20,120.00,,2025-12-02T05:03:35.591Z,account=AUTO
ORDER,TSLA,RND1764651818562,SELL,80,206.00,,2025-12-02T05:03:38.562Z,account=AUTO
ORDER,AAPL,RND1764651820963,SELL,50,207.00,,2025-12-02T05:03:40.963Z,account=AUTO
ORDER,AAPL,RND1764651823960,SELL,90,94.00,,2025-12-02T05:03:43.960Z,account=AUTO
TRADE,AAPL,RND1764651582451,BUY,20,124.00,RND1764651823960,2025-12-02T05:03:43.960Z,
TRADE,AAPL,RND1764651577812,BUY,70,100.00,RND1764651823960,2025-12-02T05:03:43.960Z,
ORDER,TSLA,RND1764651826752,SELL,40,249.00,,2025-12-02T05:03:46.752Z,account=AUTO
ORDER,GOOG,RND1764651829410,BUY,90,197.00,,2025-12-02T05:03:49.410Z,account=AUTO
TRADE,GOOG,RND1764651829410,BUY,90,188.00,RND1764651754670,2025-12-02T05:03:49.411Z,
ORDER,AAPL,RND1764651831794,SELL,30,78.00,,2025-12-02T05:03:51.794Z,account=AUTO
TRADE,AAPL,RND1764651577812,BUY,20,100.00,RND1764651831794,2025-12-02T05:03:51.794Z,
TRADE,AAPL,RND1764651764150,BUY,10,85.00,RND1764651831794,2025-12-02T05:03:51.794Z,
ORDER,GOOG,RND1764651834706,BUY,90,110.00,,2025-12-02T05:03:54.706Z,account=AUTO
ORDER,MSFT,RND1764651837420,BUY,80,104.00,,2025-12-02T05:03:57.420Z,account=AUTO
ORDER,TSLA,RND1764651839520,SELL,60,238.00,,2025-12-02T05:03:59.521Z,account=AUTO
ORDER,AAPL,RND1764651842011,BUY,10,170.00,,2025-12-02T05:04:02.011Z,account=AUTO
TRADE,AAPL,RND1764651842011,BUY,10,146.00,RND1764651798724,2025-12-02T05:04:02.011Z,
ORDER,TSLA,RND1764651844356,SELL,90,299.00,,2025-12-02T05:04:04.356Z,account=AUTO
ORDER,NFLX,RND1764651847102,SELL,80,116.00,,2025-12-02T05:04:07.102Z,account=AUTO
TRADE,NFLX,RND1764651675444,BUY,10,144.00,RND1764651847102,2025-12-02T05:04:07.102Z,
ORDER,AAPL,RND1764651849936,SELL,40,145.00,,2025-12-02T05:04:09.937Z,account=AUTO
ORDER,GOOG,RND1764651852263,SELL,40,218.00,,2025-12-02T05:04:12.263Z,account=AUTO
ORDER,AMZN,RND1764651854717,SELL,60,51.00,,2025-12-02T05:04:14.717Z,account=AUTO
TRADE,AMZN,RND1764651802961,BUY,60,164.00,RND1764651854717,2025-12-02T05:04:14.717Z,
ORDER,META,RND1764651856735,BUY,70,286.00,,2025-12-02T05:04:16.735Z,account=AUTO
TRADE,META,RND1764651856735,BUY,10,140.00,RND1764651567455,2025-12-02T05:04:16.736Z,
TRADE,META,RND1764651856735,BUY,60,261.00,RND1764651589312,2025-12-02T05:04:16.736Z,
ORDER,MSFT,RND1764651859624,SELL,10,75.00,,2025-12-02T05:04:19.624Z,account=AUTO
TRADE,MSFT,RND1764651776324,BUY,10,200.00,RND1764651859624,2025-12-02T05:04:19.624Z,
ORDER,NFLX,RND1764651861694,SELL,70,132.00,,2025-12-02T05:04:21.694Z,account=AUTO
ORDER,META,RND1764651864064,SELL,80,165.00,,2025-12-02T05:04:24.064Z,account=AUTO
ORDER,NFLX,RND1764651866773,SELL,100,59.00,,2025-12-02T05:04:26.773Z,account=AUTO
TRADE,NFLX,RND1764651810150,BUY,30,99.00,RND1764651866773,2025-12-02T05:04:26.774Z,
TRADE,NFLX,RND1764651579892,BUY,20,85.00,RND1764651866773,2025-12-02T05:04:26.774Z,
TRADE,NFLX,RND1764651611080,BUY,20,83.00,RND1764651866773,2025-12-02T05:04:26.774Z,
ORDER,AMZN,RND1764651869529,BUY,70,277.00,,2025-12-02T05:04:29.529Z,account=AUTO
TRADE,AMZN,RND1764651869529,BUY,70,192.00,RND1764651715962,2025-12-02T05:04:29.529Z,
ORDER,TSLA,RND1764651871925,BUY,70,282.00,,2025-12-02T05:04:31.925Z,account=AUTO
TRADE,TSLA,RND1764651871925,BUY,70,206.00,RND1764651818562,2025-12-02T05:04:31.925Z,
ORDER,NFLX,RND1764651874256,BUY,60,115.00,,2025-12-02T05:04:34.256Z,account=AUTO
TRADE,NFLX,RND1764651874256,BUY,30,59.00,RND1764651866773,2025-12-02T05:04:34.256Z,
ORDER,MSFT,RND1764651876263,BUY,100,148.00,,2025-12-02T05:04:36.263Z,account=AUTO
ORDER,AAPL,RND1764651878437,BUY,70,91.00,,2025-12-02T05:04:38.437Z,account=AUTO
ORDER,TSLA,RND1764651880871,SELL,60,158.00,,2025-12-02T05:04:40.871Z,account=AUTO
ORDER,AAPL,RND1764651883567,SELL,50,90.00,,2025-12-02T05:04:43.567Z,account=AUTO
TRADE,AAPL,RND1764651878437,BUY,50,91.00,RND1764651883567,2025-12-02T05:04:43.568Z,
ORDER,TSLA,RND1764651885910,SELL,30,172.00,,2025-12-02T05:04:45.910Z,account=AUTO
ORDER,GOOG,RND1764651888485,BUY,60,175.00,,2025-12-02T05:04:48.485Z,account=AUTO
ORDER,AAPL,MAN1764652150219,BUY,20,98.01,,2025-12-02T05:09:10.222Z,account=USER
ORDER,META,RND1764652478830,BUY,90,85.00,,2025-12-02T05:14:38.841Z,account=AUTO
ORDER,NFLX,RND1764652481041,SELL,50,111.00,,2025-12-02T05:14:41.041Z,account=AUTO
ORDER,AAPL,RND1764652483110,SELL,20,228.00,,2025-12-02T05:14:43.110Z,account=AUTO
ORDER,MSFT,RND1764652485750,SELL,100,170.00,,2025-12-02T05:14:45.750Z,account=AUTO
ORDER,AAPL,RND1764652487822,BUY,10,240.00,,2025-12-02T05:14:47.822Z,account=AUTO
TRADE,AAPL,RND1764652487822,BUY,10,228.00,RND1764652483110,2025-12-02T05:14:47.823Z,
ORDER,GOOG,RND1764652490542,BUY,20,82.00,,2025-12-02T05:14:50.542Z,account=AUTO
ORDER,TSLA,RND1764652492618,SELL,60,202.00,,2025-12-02T05:14:52.618Z,account=AUTO
ORDER,GOOG,RND1764652495554,SELL,50,95.00,,2025-12-02T05:14:55.554Z,account=AUTO
ORDER,AAPL,RND1764652498045,BUY,20,215.00,,2025-12-02T05:14:58.045Z,account=AUTO
ORDER,MSFT,RND1764652500710,SELL,30,97.00,,2025-12-02T05:15:00.710Z,account=AUTO
ORDER,NFLX,RND1764652503344,BUY,100,294.00,,2025-12-02T05:15:03.344Z,account=AUTO
TRADE,NFLX,RND1764652503344,BUY,50,111.00,RND1764652481041,2025-12-02T05:15:03.345Z,
ORDER,TSLA,RND1764652505796,SELL,50,174.00,,2025-12-02T05:15:05.796Z,account=AUTO
ORDER,AMZN,RND1764652507862,BUY,60,185.00,,2025-12-02T05:15:07.862Z,account=AUTO
ORDER,GOOG,RND1764652509971,SELL,60,93.00,,2025-12-02T05:15:09.971Z,account=AUTO
ORDER,MSFT,RND1764652512636,SELL,10,148.00,,2025-12-02T05:15:12.636Z,account=AUTO
ORDER,MSFT,RND1764652514842,BUY,70,268.00,,2025-12-02T05:15:14.842Z,account=AUTO
TRADE,MSFT,RND1764652514842,BUY,30,97.00,RND1764652500710,2025-12-02T05:15:14.843Z,
TRADE,MSFT,RND1764652514842,BUY,10,148.00,RND1764652512636,2025-12-02T05:15:14.844Z,
TRADE,MSFT,RND1764652514842,BUY,30,170.00,RND1764652485750,2025-12-02T05:15:14.844Z,
ORDER,AMZN,RND1764652517662,SELL,40,291.00,,2025-12-02T05:15:17.662Z,account=AUTO
ORDER,NFLX,RND1764652520288,SELL,20,172.00,,2025-12-02T05:15:20.288Z,account=AUTO
TRADE,NFLX,RND1764652503344,BUY,20,294.00,RND1764652520288,2025-12-02T05:15:20.289Z,
ORDER,AMZN,RND1764652522940,BUY,20,173.00,,2025-12-02T05:15:22.940Z,account=AUTO
ORDER,AAPL,RND1764652990201,SELL,30,176.00,,2025-12-02T05:23:10.213Z,account=AUTO
ORDER,TSLA,RND1764652992796,SELL,10,217.00,,2025-12-02T05:23:12.796Z,account=AUTO
ORDER,AAPL,RND1764652994835,SELL,30,258.00,,2025-12-02T05:23:14.835Z,account=AUTO
ORDER,TSLA,RND1764652997257,SELL,30,142.00,,2025-12-02T05:23:17.257Z,account=AUTO
ORDER,META,RND1764652999826,BUY,50,76.00,,2025-12-02T05:23:19.826Z,account=AUTO
ORDER,TSLA,RND1764653002155,BUY,40,96.00,,2025-12-02T05:23:22.155Z,account=AUTO
ORDER,TSLA,RND1764653004423,BUY,60,259.00,,2025-12-02T05:23:24.423Z,account=AUTO
TRADE,TSLA,RND1764653004423,BUY,30,142.00,RND1764652997257,2025-12-02T05:23:24.425Z,
TRADE,TSLA,RND1764653004423,BUY,10,217.00,RND1764652992796,2025-12-02T05:23:24.435Z,
ORDER,TSLA,RND1764653006759,BUY,100,145.00,,2025-12-02T05:23:26.759Z,account=AUTO
ORDER,AAPL,RND1764653030416,BUY,90,288.00,,2025-12-02T05:23:50.416Z,account=AUTO
TRADE,AAPL,RND1764653030416,BUY,30,176.00,RND1764652990201,2025-12-02T05:23:50.416Z,
TRADE,AAPL,RND1764653030416,BUY,30,258.00,RND1764652994835,2025-12-02T05:23:50.417Z,
ORDER,META,RND1764653033289,SELL,60,177.00,,2025-12-02T05:23:53.289Z,account=AUTO
ORDER,NFLX,RND1764653035530,SELL,10,217.00,,2025-12-02T05:23:55.530Z,account=AUTO
ORDER,NFLX,RND1764653038447,BUY,70,224.00,,2025-12-02T05:23:58.447Z,account=AUTO
TRADE,NFLX,RND1764653038447,BUY,10,217.00,RND1764653035530,2025-12-02T05:23:58.448Z,
ORDER,TSLA,RND1764653041401,SELL,50,68.00,,2025-12-02T05:24:01.401Z,account=AUTO
TRADE,TSLA,RND1764653004423,BUY,20,259.00,RND1764653041401,2025-12-02T05:24:01.402Z,
TRADE,TSLA,RND1764653006759,BUY,30,145.00,RND1764653041401,2025-12-02T05:24:01.403Z,
ORDER,META,RND1764653043771,SELL,70,68.00,,2025-12-02T05:24:03.771Z,account=AUTO
TRADE,META,RND1764652999826,BUY,50,76.00,RND1764653043771,2025-12-02T05:24:03.772Z,
ORDER,TSLA,RND1764653045796,BUY,30,282.00,,2025-12-02T05:24:05.796Z,account=AUTO
ORDER,AMZN,RND1764653048130,BUY,70,230.00,,2025-12-02T05:24:08.130Z,account=AUTO
ORDER,MSFT,RND1764653050146,BUY,80,195.00,,2025-12-02T05:24:10.146Z,account=AUTO
ORDER,AMZN,RND1764653052975,SELL,80,103.00,,2025-12-02T05:24:12.975Z,account=AUTO
TRADE,AMZN,RND1764653048130,BUY,70,230.00,RND1764653052975,2025-12-02T05:24:12.976Z,
ORDER,NFLX,RND1764653055012,BUY,80,133.00,,2025-12-02T05:24:15.012Z,account=AUTO
ORDER,META,RND1764653057045,BUY,90,71.00,,2025-12-02T05:24:17.045Z,account=AUTO
TRADE,META,RND1764653057045,BUY,20,68.00,RND1764653043771,2025-12-02T05:24:17.045Z,
ORDER,AAPL,RND1764653059396,BUY,50,243.00,,2025-12-02T05:24:19.396Z,account=AUTO
ORDER,AAPL,RND1764653062300,SELL,20,230.00,,2025-12-02T05:24:22.300Z,account=AUTO
TRADE,AAPL,RND1764653030416,BUY,20,288.00,RND1764653062300,2025-12-02T05:24:22.301Z,
ORDER,NFLX,RND1764653064691,SELL,40,134.00,,2025-12-02T05:24:24.691Z,account=AUTO
TRADE,NFLX,RND1764653038447,BUY,40,224.00,RND1764653064691,2025-12-02T05:24:24.692Z,
ORDER,NFLX,RND1764653067194,BUY,70,202.00,,2025-12-02T05:24:27.194Z,account=AUTO
ORDER,TSLA,RND1764653069864,SELL,40,265.00,,2025-12-02T05:24:29.864Z,account=AUTO
TRADE,TSLA,RND1764653045796,BUY,30,282.00,RND1764653069864,2025-12-02T05:24:29.864Z,
ORDER,AAPL,RND1764653072283,BUY,10,173.00,,2025-12-02T05:24:32.283Z,account=AUTO
ORDER,AMZN,RND1764653075066,SELL,90,99.00,,2025-12-02T05:24:35.066Z,account=AUTO
ORDER,MSFT,RND1764653077099,SELL,90,55.00,,2025-12-02T05:24:37.099Z,account=AUTO
TRADE,MSFT,RND1764653050146,BUY,80,195.00,RND1764653077099,2025-12-02T05:24:37.099Z,
ORDER,TSLA,RND1764653079714,SELL,100,229.00,,2025-12-02T05:24:39.715Z,account=AUTO
ORDER,NFLX,RND1764653082104,BUY,20,251.00,,2025-12-02T05:24:42.104Z,account=AUTO
ORDER,TSLA,RND1764653084212,BUY,60,126.00,,2025-12-02T05:24:44.212Z,account=AUTO
ORDER,NFLX,RND1764653086971,SELL,20,261.00,,2025-12-02T05:24:46.971Z,account=AUTO
ORDER,TSLA,RND1764653089559,SELL,40,149.00,,2025-12-02T05:24:49.559Z,account=AUTO
ORDER,AAPL,RND1764653091591,BUY,50,279.00,,2025-12-02T05:24:51.591Z,account=AUTO
ORDER,AMZN,RND1764653094438,BUY,20,233.00,,2025-12-02T05:24:54.438Z,account=AUTO
TRADE,AMZN,RND1764653094438,BUY,20,99.00,RND1764653075066,2025-12-02T05:24:54.438Z,
ORDER,MSFT,RND1764653097300,BUY,60,200.00,,2025-12-02T05:24:57.300Z,account=AUTO
TRADE,MSFT,RND1764653097300,BUY,10,55.00,RND1764653077099,2025-12-02T05:24:57.301Z,
ORDER,TSLA,RND1764653100037,SELL,50,291.00,,2025-12-02T05:25:00.037Z,account=AUTO
ORDER,META,RND1764653102705,BUY,90,210.00,,2025-12-02T05:25:02.705Z,account=AUTO
TRADE,META,RND1764653102705,BUY,60,177.00,RND1764653033289,2025-12-02T05:25:02.707Z,
ORDER,TSLA,RND1764653105310,BUY,20,78.00,,2025-12-02T05:25:05.310Z,account=AUTO
ORDER,MSFT,RND1764653588139,SELL,90,87.00,,2025-12-02T05:33:08.149Z,account=AUTO
ORDER,MSFT,RND1764653591069,SELL,60,281.00,,2025-12-02T05:33:11.069Z,account=AUTO
ORDER,MSFT,RND1764653593549,SELL,10,193.00,,2025-12-02T05:33:13.549Z,account=AUTO
ORDER,NFLX,RND1764653596242,BUY,20,56.00,,2025-12-02T05:33:16.242Z,account=AUTO
ORDER,NFLX,RND1764653599143,BUY,100,252.00,,2025-12-02T05:33:19.143Z,account=AUTO
ORDER,META,RND1764653601461,SELL,90,280.00,,2025-12-02T05:33:21.461Z,account=AUTO
ORDER,GOOG,RND1764653604033,BUY,80,262.00,,2025-12-02T05:33:24.033Z,account=AUTO
ORDER,TSLA,RND1764653606866,BUY,90,159.00,,2025-12-02T05:33:26.866Z,account=AUTO
ORDER,TSLA,RND1764653609663,SELL,50,65.00,,2025-12-02T05:33:29.663Z,account=AUTO
TRADE,TSLA,RND1764653606866,BUY,50,159.00,RND1764653609663,2025-12-02T05:33:29.665Z,
ORDER,MSFT,RND1764653611875,BUY,10,294.00,,2025-12-02T05:33:31.875Z,account=AUTO
TRADE,MSFT,RND1764653611875,BUY,10,87.00,RND1764653588139,2025-12-02T05:33:31.876Z,
ORDER,META,RND1764653614302,BUY,50,238.00,,2025-12-02T05:33:34.302Z,account=AUTO
ORDER,META,RND1764653616712,SELL,100,280.00,,2025-12-02T05:33:36.712Z,account=AUTO
ORDER,META,RND1764653619438,SELL,40,166.00,,2025-12-02T05:33:39.438Z,account=AUTO
TRADE,META,RND1764653614302,BUY,40,238.00,RND1764653619438,2025-12-02T05:33:39.439Z,
ORDER,MSFT,RND1764653621745,BUY,70,244.00,,2025-12-02T05:33:41.745Z,account=AUTO
TRADE,MSFT,RND1764653621745,BUY,70,87.00,RND1764653588139,2025-12-02T05:33:41.746Z,
ORDER,TSLA,RND1764653623932,SELL,60,298.00,,2025-12-02T05:33:43.932Z,account=AUTO
ORDER,MSFT,RND1764653626149,SELL,30,239.00,,2025-12-02T05:33:46.150Z,account=AUTO
ORDER,GOOG,RND1764653628166,BUY,20,173.00,,2025-12-02T05:33:48.166Z,account=AUTO
ORDER,AMZN,RND1764653630815,SELL,60,115.00,,2025-12-02T05:33:50.815Z,account=AUTO
ORDER,AMZN,RND1764653633136,BUY,90,213.00,,2025-12-02T05:33:53.136Z,account=AUTO
TRADE,AMZN,RND1764653633136,BUY,60,115.00,RND1764653630815,2025-12-02T05:33:53.137Z,
ORDER,GOOG,RND1764653635462,SELL,50,59.00,,2025-12-02T05:33:55.462Z,account=AUTO
TRADE,GOOG,RND1764653604033,BUY,50,262.00,RND1764653635462,2025-12-02T05:33:55.463Z,
ORDER,META,RND1764653637645,BUY,80,115.00,,2025-12-02T05:33:57.645Z,account=AUTO
ORDER,AAPL,RND1764653639976,SELL,40,260.00,,2025-12-02T05:33:59.976Z,account=AUTO
ORDER,NFLX,RND1764653642473,BUY,20,203.00,,2025-12-02T05:34:02.473Z,account=AUTO
ORDER,AMZN,RND1764653644577,SELL,90,201.00,,2025-12-02T05:34:04.577Z,account=AUTO
TRADE,AMZN,RND1764653633136,BUY,30,213.00,RND1764653644577,2025-12-02T05:34:04.578Z,
ORDER,GOOG,RND1764653647238,SELL,30,256.00,,2025-12-02T05:34:07.238Z,account=AUTO
TRADE,GOOG,RND1764653604033,BUY,30,262.00,RND1764653647238,2025-12-02T05:34:07.238Z,
ORDER,NFLX,RND1764653649661,BUY,40,81.00,,2025-12-02T05:34:09.661Z,account=AUTO
ORDER,NFLX,RND1764655342792,BUY,40,191.00,,2025-12-02T06:02:22.796Z,account=AUTO
ORDER,AAPL,RND1764655344850,BUY,50,221.00,,2025-12-02T06:02:24.850Z,account=AUTO
ORDER,GOOG,RND1764655347421,SELL,20,115.00,,2025-12-02T06:02:27.421Z,account=AUTO
ORDER,AAPL,RND1764655350192,SELL,10,264.00,,2025-12-02T06:02:30.192Z,account=AUTO
ORDER,META,RND1764655352929,BUY,90,89.00,,2025-12-02T06:02:32.929Z,account=AUTO
ORDER,NFLX,RND1764655355373,SELL,20,116.00,,2025-12-02T06:02:35.373Z,account=AUTO
TRADE,NFLX,RND1764655342792,BUY,20,191.00,RND1764655355373,2025-12-02T06:02:35.375Z,
ORDER,GOOG,RND1764655357434,BUY,80,258.00,,2025-12-02T06:02:37.434Z,account=AUTO
TRADE,GOOG,RND1764655357434,BUY,20,115.00,RND1764655347421,2025-12-02T06:02:37.435Z,
